; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x18008A776  test   byte ptr [r14 + 3], 0x10
0x18008A77B  je     0x18008a8b9  ; -> +0x19A9
0x18008A781  cmp    qword ptr [rsp + 0x100], rdi
0x18008A789  jne    0x18008a8b9  ; -> +0x19A9
0x18008A78F  cmp    qword ptr [rsp + 0x160], rdi
0x18008A797  jne    0x18008a8b9  ; -> +0x19A9
0x18008A79D  mov    dword ptr [rsp + 0x2c4], 0xb0001
0x18008A7A8  lea    rdx, [rsp + 0x2c4]
0x18008A7B0  mov    r12, 0xfffffffffffffffa
0x18008A7B7  mov    rcx, r12
0x18008A7BA  call   0x180106f30
0x18008A7BF  test   eax, eax
0x18008A7C1  js     0x18008a83c  ; -> +0x192C
0x18008A7C3  cmp    dword ptr [rsp + 0x2c4], 0xb0000
0x18008A7CE  jne    0x18008a7da  ; -> +0x18CA
0x18008A7D0  test   byte ptr [rsp + 0x1c8], 6
0x18008A7D8  je     0x18008a7f5  ; -> +0x18E5
0x18008A7DA  cmp    dword ptr [rsp + 0x2c4], 0xb0002
0x18008A7E5  jne    0x18008a83c  ; -> +0x192C
0x18008A7E7  mov    eax, dword ptr [rsp + 0x1c8]
0x18008A7EE  and    al, 5
0x18008A7F0  cmp    al, sil
0x18008A7F3  jne    0x18008a83c  ; -> +0x192C
0x18008A7F5  call   0x18012c470
0x18008A7FA  test   al, al
0x18008A7FC  je     0x18008a830  ; -> +0x1920
0x18008A7FE  lea    rdx, [rsp + 0x1ac]
0x18008A806  mov    rcx, qword ptr [rsp + 0x258]
0x18008A80E  call   qword ptr [rip + 0x331b23]  ; -> DELAY:ext-ms-win-appmodel-daxcore-l1-1-0.dll!CheckAppXPackageBreakaway
0x18008A815  nop    dword ptr [rax + rax]
0x18008A81A  mov    ebx, eax
0x18008A81C  mov    dword ptr [rsp + 0xe0], eax
0x18008A823  test   eax, eax
0x18008A825  jns    0x18008a83c  ; -> +0x192C
0x18008A827  mov    dword ptr [rsp + 0x1ac], edi
0x18008A82E  jmp    0x18008a83c  ; -> +0x192C
0x18008A830  mov    ebx, 0xc0000001
0x18008A835  mov    dword ptr [rsp + 0xe0], ebx
0x18008A83C  test   ebx, ebx
0x18008A83E  jns    0x18008a847  ; -> +0x1937
0x18008A840  mov    ecx, ebx
0x18008A842  jmp    0x180089a1e  ; -> +0xB0E
0x18008A847  mov    dword ptr [rsp + 0x3dc], 0x250000
0x18008A852  mov    qword ptr [rsp + 0x640], rdi
0x18008A85A  mov    qword ptr [rsp + 0x648], rdi
0x18008A862  lea    rax, [rsp + 0x640]
0x18008A86A  mov    qword ptr [rsp + 0x20], rax
0x18008A86F  lea    r9, [rsp + 0x648]
0x18008A877  lea    r8, [rsp + 0x3dc]
0x18008A87F  mov    edx, 0x25
0x18008A884  mov    rcx, r12
0x18008A887  call   0x180106f90
0x18008A88C  or     eax, 0x10000000
0x18008A891  jl     0x18008a8a9  ; -> +0x1999
0x18008A893  cmp    dword ptr [rsp + 0x3dc], 0x250001
0x18008A89E  jne    0x18008a8b5  ; -> +0x19A5
0x18008A8A0  mov    dword ptr [rsp + 0x2d4], esi
0x18008A8A7  jmp    0x18008a8b5  ; -> +0x19A5
0x18008A8A9  mov    ebx, 0xc0000001
0x18008A8AE  mov    dword ptr [rsp + 0xe0], ebx
0x18008A8B5  test   ebx, ebx
0x18008A8B7  js     0x18008a840  ; -> +0x1930
0x18008A8B9  call   0x18018b9f0
0x18008A8BE  test   eax, eax
0x18008A8C0  je     0x18008a948  ; -> +0x1A38
0x18008A8C6  mov    rax, qword ptr [rsp + 0x100]
0x18008A8CE  test   rax, rax
0x18008A8D1  je     0x18008a948  ; -> +0x1A38
0x18008A8D3  cmp    dword ptr [rax + 0x20], edi
0x18008A8D6  jne    0x18008a948  ; -> +0x1A38
0x18008A8D8  mov    rcx, qword ptr [rax + 0x38]
0x18008A8DC  test   rcx, rcx
0x18008A8DF  je     0x18008a948  ; -> +0x1A38
0x18008A8E1  cmp    word ptr [rcx], di
0x18008A8E4  je     0x18008a948  ; -> +0x1A38
0x18008A8E6  mov    dword ptr [rsp + 0x3d8], 4
0x18008A8F1  mov    qword ptr [rsp + 0x11f8], 0x20019
0x18008A8FD  mov    qword ptr [rsp + 0x1200], 4
0x18008A909  mov    qword ptr [rsp + 0x1210], rdi
0x18008A911  lea    rax, [rsp + 0x3d8]
0x18008A919  mov    qword ptr [rsp + 0x1208], rax
0x18008A921  mov    dword ptr [rsp + 0x20], 0x1c
0x18008A929  lea    r9, [rsp + 0xd4]
0x18008A931  lea    r8, [rsp + 0xa00]
0x18008A939  mov    edx, esi
0x18008A93B  lea    rcx, [rsp + 0x11f0]
0x18008A943  call   0x180115298
0x18008A948  cmp    dword ptr [rsp + 0x1ac], edi
0x18008A94F  jne    0x18008aadc  ; -> +0x1BCC
0x18008A955  cmp    word ptr [rsp + 0x218], di
0x18008A95D  jne    0x18008a977  ; -> +0x1A67
0x18008A95F  test   byte ptr [r14 + 3], 0x10
0x18008A964  je     0x18008aadc  ; -> +0x1BCC
0x18008A96A  cmp    dword ptr [rsp + 0x2d4], edi
0x18008A971  jne    0x18008aadc  ; -> +0x1BCC
0x18008A977  call   0x18012ca04
0x18008A97C  test   al, al
0x18008A97E  je     0x18008a9c8  ; -> +0x1AB8
0x18008A980  lea    rax, [rsp + 0x288]
0x18008A988  mov    qword ptr [rsp + 0x28], rax
0x18008A98D  lea    rax, [rsp + 0x180]
0x18008A995  mov    qword ptr [rsp + 0x20], rax
0x18008A99A  mov    r9, qword ptr [rsp + 0x170]
0x18008A9A2  mov    r8, qword ptr [rsp + 0x2b0]
0x18008A9AA  lea    rdx, [rsp + 0x218]
0x18008A9B2  mov    rcx, qword ptr [rsp + 0x1c0]
0x18008A9BA  call   qword ptr [rip + 0x331ccf]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepAppXExtension
0x18008A9C1  nop    dword ptr [rax + rax]
0x18008A9C6  jmp    0x18008a9cd  ; -> +0x1ABD
0x18008A9C8  mov    eax, 0xc0000001
0x18008A9CD  mov    dword ptr [rsp + 0xe0], eax
0x18008A9D4  test   eax, eax
0x18008A9D6  jns    0x18008a9ed  ; -> +0x1ADD
0x18008A9D8  mov    qword ptr [rsp + 0x180], rdi
0x18008A9E0  mov    qword ptr [rsp + 0x288], rdi
0x18008A9E8  jmp    0x180089b8d  ; -> +0xC7D
0x18008A9ED  call   0x180122d38
0x18008A9F2  movzx  ecx, byte ptr [rsp + 0x143]
0x18008A9FA  test   eax, eax
0x18008A9FC  cmovne ecx, esi
0x18008A9FF  mov    byte ptr [rsp + 0x143], cl
0x18008AA06  mov    rax, qword ptr [rsp + 0x288]
0x18008AA0E  test   rax, rax
0x18008AA11  je     0x18008aa1b  ; -> +0x1B0B
0x18008AA13  mov    qword ptr [rsp + 0x170], rax
0x18008AA1B  mov    rdx, qword ptr [rsp + 0x180]
0x18008AA23  test   rdx, rdx
0x18008AA26  je     0x18008aac1  ; -> +0x1BB1
0x18008AA2C  mov    rdx, qword ptr [rdx + 0x18]
0x18008AA30  lea    rcx, [rsp + 0x218]
0x18008AA38  call   qword ptr [rip + 0x20aa69]  ; -> ntdll.dll!RtlInitUnicodeString
0x18008AA3F  nop    dword ptr [rax + rax]
0x18008AA44  mov    rax, qword ptr [rsp + 0x180]
0x18008AA4C  mov    rcx, qword ptr [rax]
0x18008AA4F  test   rcx, rcx
0x18008AA52  je     0x18008aa5c  ; -> +0x1B4C
0x18008AA54  mov    qword ptr [rsp + 0x2b0], rcx
0x18008AA5C  cmp    qword ptr [rax + 0x10], rdi
0x18008AA60  je     0x18008aadc  ; -> +0x1BCC
0x18008AA62  cmp    qword ptr [rsp + 0x100], rdi
0x18008AA6A  jne    0x18008aadc  ; -> +0x1BCC
0x18008AA6C  mov    rcx, qword ptr [rsp + 0x160]
0x18008AA74  test   rcx, rcx
0x18008AA77  je     0x18008aa82  ; -> +0x1B72
0x18008AA79  cmp    byte ptr [rcx + 0x220], dil
0x18008AA80  jne    0x18008aadc  ; -> +0x1BCC
0x18008AA82  mov    rbx, qword ptr [rsp + 0x278]
0x18008AA8A  test   rbx, rbx
0x18008AA8D  je     0x18008aab3  ; -> +0x1BA3
0x18008AA8F  mov    r8, rbx
0x18008AA92  xor    edx, edx
0x18008AA94  mov    rcx, r13
0x18008AA97  call   qword ptr [rip + 0x20b4c2]  ; -> ntdll.dll!RtlFreeHeap
0x18008AA9E  nop    dword ptr [rax + rax]
0x18008AAA3  mov    qword ptr [rsp + 0x278], rdi
0x18008AAAB  mov    rax, qword ptr [rsp + 0x180]
0x18008AAB3  mov    rax, qword ptr [rax + 0x10]
0x18008AAB7  mov    qword ptr [rsp + 0x1e8], rax
0x18008AABF  jmp    0x18008aadc  ; -> +0x1BCC
0x18008AAC1  xorps  xmm0, xmm0
0x18008AAC4  movups xmmword ptr [rsp + 0x218], xmm0
0x18008AACC  mov    word ptr [rsp + 0x21a], di
0x18008AAD4  mov    qword ptr [rsp + 0x220], rdi
0x18008AADC  lea    r9, [rsp + 0x3d4]
0x18008AAE4  lea    r8, [rsp + 0x400]
0x18008AAEC  lea    rdx, [rsp + 0x990]
0x18008AAF4  lea    rcx, [rsp + 0x7d8]
0x18008AAFC  call   qword ptr [rip + 0x33155d]  ; -> DELAY:api-ms-win-security-isolationpolicy-l1-2-0.dll!GetEmbeddedImageMitigationPolicy
0x18008AB03  nop    dword ptr [rax + rax]
0x18008AB08  mov    dword ptr [rsp + 0xe0], eax
0x18008AB0F  cmp    dword ptr [rsp + 0x3d4], edi
0x18008AB16  je     0x18008abce  ; -> +0x1CBE
0x18008AB1C  test   eax, eax
0x18008AB1E  js     0x180089b8d  ; -> +0xC7D
0x18008AB24  mov    dword ptr [rsp + 0x1f8], edi
0x18008AB2B  mov    qword ptr [rsp + 0x11f8], 0x20010
0x18008AB37  mov    qword ptr [rsp + 0x1200], 0x18
0x18008AB43  mov    qword ptr [rsp + 0x1210], rdi
0x18008AB4B  lea    rax, [rsp + 0x990]
0x18008AB53  mov    qword ptr [rsp + 0x1208], rax
0x18008AB5B  mov    edx, esi
0x18008AB5D  mov    dword ptr [rsp + 0x1f8], edx
0x18008AB64  cmp    dword ptr [rsp + 0x404], edi
0x18008AB6B  je     0x18008aba9  ; -> +0x1C99
0x18008AB6D  mov    qword ptr [rsp + 0x1218], 0x20016
0x18008AB79  mov    qword ptr [rsp + 0x1220], 8
0x18008AB85  mov    qword ptr [rsp + 0x1230], rdi
0x18008AB8D  lea    rax, [rsp + 0x400]
0x18008AB95  mov    qword ptr [rsp + 0x1228], rax
0x18008AB9D  mov    edx, 2
0x18008ABA2  mov    dword ptr [rsp + 0x1f8], edx
0x18008ABA9  mov    dword ptr [rsp + 0x20], 0x1c
0x18008ABB1  lea    r9, [rsp + 0xd4]
0x18008ABB9  lea    r8, [rsp + 0xa00]
0x18008ABC1  lea    rcx, [rsp + 0x11f0]
0x18008ABC9  call   0x180115298
0x18008ABCE  cmp    dword ptr [rsp + 0x3d0], edi
0x18008ABD5  je     0x18008ac5c  ; -> +0x1D4C
0x18008ABDB  mov    rax, qword ptr [rsp + 0x9a0]
0x18008ABE3  and    rax, 0xffffffffcfffffff
0x18008ABE9  mov    qword ptr [rsp + 0x9a0], rax
0x18008ABF1  bts    rax, 0x1c
0x18008ABF6  mov    qword ptr [rsp + 0x9a0], rax
0x18008ABFE  mov    dword ptr [rsp + 0x1f8], esi
0x18008AC05  mov    qword ptr [rsp + 0x11f8], 0x20010
0x18008AC11  mov    qword ptr [rsp + 0x1200], 0x18
0x18008AC1D  mov    qword ptr [rsp + 0x1210], rdi
0x18008AC25  lea    rax, [rsp + 0x990]
0x18008AC2D  mov    qword ptr [rsp + 0x1208], rax
0x18008AC35  mov    dword ptr [rsp + 0x20], 0x1c
0x18008AC3D  lea    r9, [rsp + 0xd4]
0x18008AC45  lea    r8, [rsp + 0xa00]
0x18008AC4D  mov    edx, esi
0x18008AC4F  lea    rcx, [rsp + 0x11f0]
0x18008AC57  call   0x180115298
0x18008AC5C  mov    rdx, qword ptr [rsp + 0x2b0]
0x18008AC64  test   rdx, rdx
0x18008AC67  je     0x18008ad43  ; -> +0x1E33
0x18008AC6D  lea    r8, [rsp + 0x248]
0x18008AC75  mov    rbx, qword ptr [rsp + 0x1c0]
0x18008AC7D  mov    rcx, rbx
0x18008AC80  call   0x18004ee6c
0x18008AC85  mov    dword ptr [rsp + 0xe0], eax
0x18008AC8C  test   eax, eax
0x18008AC8E  jns    0x18008ac9d  ; -> +0x1D8D
0x18008AC90  mov    qword ptr [rsp + 0x248], rdi
0x18008AC98  jmp    0x180089b8d  ; -> +0xC7D
0x18008AC9D  mov    qword ptr [rsp + 0x408], rdi
0x18008ACA5  call   0x18012ca04
0x18008ACAA  test   al, al
0x18008ACAC  je     0x18008acd7  ; -> +0x1DC7
0x18008ACAE  lea    r8, [rsp + 0x408]
0x18008ACB6  mov    rdx, qword ptr [rsp + 0x170]
0x18008ACBE  mov    rcx, qword ptr [rsp + 0x2b0]
0x18008ACC6  mov    rcx, qword ptr [rcx]
0x18008ACC9  call   qword ptr [rip + 0x3319c8]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepAppContainerEnvironmentExtension
0x18008ACD0  nop    dword ptr [rax + rax]
0x18008ACD5  jmp    0x18008acd9  ; -> +0x1DC9
0x18008ACD7  mov    eax, edi
0x18008ACD9  mov    dword ptr [rsp + 0xe0], eax
0x18008ACE0  test   eax, eax
0x18008ACE2  js     0x18008ac90  ; -> +0x1D80
0x18008ACE4  cmp    qword ptr [rsp + 0x248], rdi
0x18008ACEC  cmovne rbx, qword ptr [rsp + 0x248]
0x18008ACF5  mov    qword ptr [rsp + 0x1c0], rbx
0x18008ACFD  mov    qword ptr [rsp + 0x198], rbx
0x18008AD05  mov    rax, qword ptr [rsp + 0x408]
0x18008AD0D  test   rax, rax
0x18008AD10  je     0x18008ad43  ; -> +0x1E33
0x18008AD12  mov    rcx, qword ptr [rsp + 0x288]
0x18008AD1A  test   rcx, rcx
0x18008AD1D  je     0x18008ad33  ; -> +0x1E23
0x18008AD1F  call   qword ptr [rip + 0x20bae2]  ; -> ntdll.dll!RtlDestroyEnvironment
0x18008AD26  nop    dword ptr [rax + rax]
0x18008AD2B  mov    rax, qword ptr [rsp + 0x408]
0x18008AD33  mov    qword ptr [rsp + 0x288], rax
0x18008AD3B  mov    qword ptr [rsp + 0x170], rax
0x18008AD43  cmp    dword ptr [rsp + 0x1fc], edi
0x18008AD4A  je     0x18008ad93  ; -> +0x1E83
0x18008AD4C  mov    dword ptr [rsp + 0x30], 0x28
0x18008AD54  lea    rax, [rsp + 0x440]
0x18008AD5C  mov    qword ptr [rsp + 0x28], rax
0x18008AD61  mov    dword ptr [rsp + 0x20], 0x20018
0x18008AD69  mov    r9d, 0x1c
0x18008AD6F  lea    r8, [rsp + 0xd4]
0x18008AD77  lea    rdx, [rsp + 0xa00]
0x18008AD7F  lea    rcx, [rsp + 0x11f0]
0x18008AD87  call   0x18018b168
0x18008AD8C  mov    dword ptr [rsp + 0x23c], esi
0x18008AD93  cmp    dword ptr [rsp + 0x23c], edi
0x18008AD9A  je     0x18008ae49  ; -> +0x1F39
0x18008ADA0  cmp    qword ptr [rsp + 0x2b0], rdi
0x18008ADA8  jne    0x18008ae3f  ; -> +0x1F2F
0x18008ADAE  mov    rax, qword ptr gs:[0x60]
0x18008ADB7  mov    ebx, 0x20
0x18008ADBC  test   byte ptr [rax + 3], bl
0x18008ADBF  jne    0x18008ae3f  ; -> +0x1F2F
0x18008ADC1  cmp    qword ptr [rsp + 0x458], rdi
0x18008ADC9  jne    0x18008ae22  ; -> +0x1F12
0x18008ADCB  cmp    byte ptr [rsp + 0x460], dil
0x18008ADD3  jne    0x18008ade6  ; -> +0x1ED6
0x18008ADD5  mov    dword ptr [rsp + 0xe0], edi
0x18008ADDC  mov    r12, qword ptr [rsp + 0x198]
0x18008ADE4  jmp    0x18008ae56  ; -> +0x1F46
0x18008ADE6  cmp    qword ptr [rsp + 0x448], rdi
0x18008ADEE  jne    0x18008ae01  ; -> +0x1EF1
0x18008ADF0  mov    eax, 0xc000000d
0x18008ADF5  mov    dword ptr [rsp + 0xe0], eax
0x18008ADFC  jmp    0x180089b8d  ; -> +0xC7D
0x18008AE01  lea    rdx, [rsp + 0x440]
0x18008AE09  mov    r12, qword ptr [rsp + 0x198]
0x18008AE11  mov    rcx, r12
0x18008AE14  call   0x180187c80
0x18008AE19  mov    dword ptr [rsp + 0xe0], eax
0x18008AE20  jmp    0x18008ae36  ; -> +0x1F26
0x18008AE22  mov    eax, 0xc000000d
0x18008AE27  mov    dword ptr [rsp + 0xe0], eax
0x18008AE2E  mov    r12, qword ptr [rsp + 0x198]
0x18008AE36  test   eax, eax
0x18008AE38  jns    0x18008ae56  ; -> +0x1F46
0x18008AE3A  jmp    0x180089b8d  ; -> +0xC7D
0x18008AE3F  mov    ecx, 0xc00000bb
0x18008AE44  jmp    0x180089a1e  ; -> +0xB0E
0x18008AE49  mov    r12, qword ptr [rsp + 0x1c0]
0x18008AE51  mov    ebx, 0x20
0x18008AE56  mov    rcx, qword ptr [rsp + 0x1e8]
0x18008AE5E  test   rcx, rcx
0x18008AE61  je     0x18008ae79  ; -> +0x1F69
0x18008AE63  call   0x180053a10  ; -> GetFileAttributesW
0x18008AE68  cmp    eax, -1
0x18008AE6B  je     0x180089d48  ; -> +0xE38
0x18008AE71  test   al, 0x10
0x18008AE73  je     0x180089d48  ; -> +0xE38
0x18008AE79  test   r12, r12
0x18008AE7C  je     0x18008aed9  ; -> +0x1FC9
0x18008AE7E  mov    eax, dword ptr [rsp + 0xd4]
0x18008AE85  shl    rax, 5
0x18008AE89  mov    qword ptr [rsp + rax + 0xa08], 0x60002
0x18008AE95  mov    eax, dword ptr [rsp + 0xd4]
0x18008AE9C  shl    rax, 5
0x18008AEA0  mov    qword ptr [rsp + rax + 0xa10], 8
0x18008AEAC  mov    eax, dword ptr [rsp + 0xd4]
0x18008AEB3  shl    rax, 5
0x18008AEB7  mov    qword ptr [rsp + rax + 0xa20], rdi
0x18008AEBF  mov    eax, dword ptr [rsp + 0xd4]
0x18008AEC6  shl    rax, 5
0x18008AECA  mov    qword ptr [rsp + rax + 0xa18], r12
0x18008AED2  add    dword ptr [rsp + 0xd4], esi
0x18008AED9  mov    rax, qword ptr [rsp + 0x180]
0x18008AEE1  test   rax, rax
0x18008AEE4  je     0x18008af94  ; -> +0x2084
0x18008AEEA  test   byte ptr [rax + 0x50], sil
0x18008AEEE  je     0x18008af94  ; -> +0x2084
0x18008AEF4  call   0x18012caac
0x18008AEF9  test   al, al
0x18008AEFB  je     0x18008af28  ; -> +0x2018
0x18008AEFD  lea    rdx, [rsp + 0x3cc]
0x18008AF05  mov    rcx, qword ptr [rsp + 0x258]
0x18008AF0D  call   qword ptr [rip + 0x331844]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-3.dll!BasepCheckPplSupport
0x18008AF14  nop    dword ptr [rax + rax]
0x18008AF19  mov    dword ptr [rsp + 0xe0], eax
0x18008AF20  test   eax, eax
0x18008AF22  js     0x180089b8d  ; -> +0xC7D
0x18008AF28  cmp    dword ptr [rsp + 0x3cc], edi
0x18008AF2F  je     0x18008af94  ; -> +0x2084
0x18008AF31  mov    eax, dword ptr [rsp + 0xd4]
0x18008AF38  shl    rax, 5
0x18008AF3C  mov    qword ptr [rsp + rax + 0xa08], 0x60011
0x18008AF48  mov    eax, dword ptr [rsp + 0xd4]
0x18008AF4F  shl    rax, 5
0x18008AF53  mov    qword ptr [rsp + rax + 0xa10], rsi
0x18008AF5B  mov    eax, dword ptr [rsp + 0xd4]
0x18008AF62  shl    rax, 5
0x18008AF66  mov    qword ptr [rsp + rax + 0xa20], rdi
0x18008AF6E  mov    eax, dword ptr [rsp + 0xd4]
0x18008AF75  shl    rax, 5
0x18008AF79  mov    qword ptr [rsp + rax + 0xa18], 0x81
0x18008AF85  add    dword ptr [rsp + 0xd4], esi
0x18008AF8C  or     dword ptr [rsp + 0xf0], 0x40
0x18008AF94  cmp    dword ptr [rsp + 0x2108], edi
0x18008AF9B  je     0x18008afa7  ; -> +0x2097
0x18008AF9D  or     dword ptr [rsp + 0xf0], 4
0x18008AFA5  jmp    0x18008afaf  ; -> +0x209F
0x18008AFA7  and    dword ptr [rsp + 0xf0], 0xfffffffb
0x18008AFAF  mov    r13d, 0x58
0x18008AFB5  mov    r8d, r13d
0x18008AFB8  xor    edx, edx
0x18008AFBA  lea    rcx, [rsp + 0x500]
0x18008AFC2  call   0x1801298d1
0x18008AFC7  mov    qword ptr [rsp + 0x500], r13
0x18008AFCF  mov    eax, dword ptr [rsp + 0x158]
0x18008AFD6  test   eax, eax
0x18008AFD8  jne    0x18008b16b  ; -> +0x225B
0x18008AFDE  test   r15d, r15d
0x18008AFE1  jne    0x18008b0a9  ; -> +0x2199
0x18008AFE7  test   dword ptr [rsp + 0x6cc], 0x100
0x18008AFF2  jne    0x18008b0a9  ; -> +0x2199
0x18008AFF8  cmp    qword ptr [rsp + 0x348], rdi
0x18008B000  jne    0x18008b0a9  ; -> +0x2199
0x18008B006  test   dword ptr [rsp + 0xe8], 0x8000018
0x18008B011  jne    0x18008b0a9  ; -> +0x2199
0x18008B017  mov    eax, dword ptr [rsp + 0x208]
0x18008B01E  and    eax, 0xfffffffd
0x18008B021  or     eax, esi
0x18008B023  mov    dword ptr [rsp + 0x208], eax
0x18008B02A  mov    dword ptr [rsp + 0x20c], 3
0x18008B035  and    eax, 0xffffffe3
0x18008B038  mov    dword ptr [rsp + 0x208], eax
0x18008B03F  mov    eax, dword ptr [rsp + 0xd4]
0x18008B046  shl    rax, 5
0x18008B04A  mov    qword ptr [rsp + rax + 0xa08], 0x2000a
0x18008B056  mov    eax, dword ptr [rsp + 0xd4]
0x18008B05D  shl    rax, 5
0x18008B061  mov    qword ptr [rsp + rax + 0xa10], 8
0x18008B06D  mov    eax, dword ptr [rsp + 0xd4]
0x18008B074  shl    rax, 5
0x18008B078  mov    qword ptr [rsp + rax + 0xa20], rdi
0x18008B080  mov    eax, dword ptr [rsp + 0xd4]
0x18008B087  shl    rax, 5
0x18008B08B  lea    rcx, [rsp + 0x208]
0x18008B093  mov    qword ptr [rsp + rax + 0xa18], rcx
0x18008B09B  add    dword ptr [rsp + 0xd4], esi
0x18008B0A2  mov    eax, dword ptr [rsp + 0x158]
0x18008B0A9  test   eax, eax
0x18008B0AB  jne    0x18008b16b  ; -> +0x225B
0x18008B0B1  test   r15d, r15d
0x18008B0B4  jne    0x18008b16b  ; -> +0x225B
0x18008B0BA  test   dword ptr [rsp + 0x6cc], 0x100
0x18008B0C5  je     0x18008b16b  ; -> +0x225B
0x18008B0CB  lea    r13d, [rax + 2]
0x18008B0CF  lea    r15d, [rax + 8]
0x18008B0D3  cmp    qword ptr [rsp + 0x348], rdi
0x18008B0DB  je     0x18008b175  ; -> +0x2265
0x18008B0E1  mov    eax, dword ptr [rsp + 0x208]
0x18008B0E8  and    eax, 0xfffffffe
0x18008B0EB  or     eax, r13d
0x18008B0EE  mov    dword ptr [rsp + 0x208], eax
0x18008B0F5  mov    dword ptr [rsp + 0x20c], 3
0x18008B100  and    eax, 0xffffffe3
0x18008B103  mov    dword ptr [rsp + 0x208], eax
0x18008B10A  mov    eax, dword ptr [rsp + 0xd4]
0x18008B111  shl    rax, 5
0x18008B115  mov    qword ptr [rsp + rax + 0xa08], 0x2000a
0x18008B121  mov    eax, dword ptr [rsp + 0xd4]
0x18008B128  shl    rax, 5
0x18008B12C  mov    qword ptr [rsp + rax + 0xa10], r15
0x18008B134  mov    eax, dword ptr [rsp + 0xd4]
0x18008B13B  shl    rax, 5
0x18008B13F  mov    qword ptr [rsp + rax + 0xa20], rdi
0x18008B147  mov    eax, dword ptr [rsp + 0xd4]
0x18008B14E  shl    rax, 5
0x18008B152  lea    rcx, [rsp + 0x208]
0x18008B15A  mov    qword ptr [rsp + rax + 0xa18], rcx
0x18008B162  add    dword ptr [rsp + 0xd4], esi
0x18008B169  jmp    0x18008b175  ; -> +0x2265
0x18008B16B  mov    r13d, 2
0x18008B171  lea    r15d, [r13 + 6]
0x18008B175  test   byte ptr [rsp + 0xe8], 3
0x18008B17D  je     0x18008b1a1  ; -> +0x2291
0x18008B17F  cmp    byte ptr [r14 + 1], dil
0x18008B183  jne    0x18008b1a1  ; -> +0x2291
0x18008B185  mov    al, byte ptr [rsp + 0x510]
0x18008B18C  or     al, 4
0x18008B18E  mov    byte ptr [rsp + 0x510], al
0x18008B195  or     al, r15b
0x18008B198  mov    byte ptr [rsp + 0x510], al
0x18008B19F  jmp    0x18008b1bb  ; -> +0x22AB
0x18008B1A1  cmp    byte ptr [rsp + 0x140], dil
0x18008B1A9  je     0x18008b1bb  ; -> +0x22AB
0x18008B1AB  mov    byte ptr [rsp + 0x140], dil
0x18008B1B3  or     byte ptr [rsp + 0x510], 4
0x18008B1BB  or     byte ptr [rsp + 0x510], sil
0x18008B1C3  mov    eax, 0x2000
0x18008B1C8  mov    word ptr [rsp + 0x512], ax
0x18008B1D0  mov    dword ptr [rsp + 0x514], 0x81
0x18008B1DB  cmp    qword ptr [rsp + 0x6a0], rdi
0x18008B1E3  jne    0x18008b1f8  ; -> +0x22E8
0x18008B1E5  mov    rax, qword ptr [r14 + 0x20]
0x18008B1E9  mov    rcx, qword ptr [rax + 0xc8]
0x18008B1F0  mov    qword ptr [rsp + 0x6a0], rcx
0x18008B1F8  mov    rax, qword ptr [rsp + 0x180]
0x18008B200  test   rax, rax
0x18008B203  je     0x18008b219  ; -> +0x2309
0x18008B205  mov    rcx, qword ptr [rax + 0x18]
0x18008B209  test   rcx, rcx
0x18008B20C  je     0x18008b219  ; -> +0x2309
0x18008B20E  cmp    word ptr [rcx], di
0x18008B211  je     0x18008b219  ; -> +0x2309
0x18008B213  test   byte ptr [rax + 0x50], 4
0x18008B217  je     0x18008b221  ; -> +0x2311
0x18008B219  or     byte ptr [rsp + 0x510], r13b
0x18008B221  lea    r8, [rsp + 0x18c]
0x18008B229  lea    rdx, [rsp + 0x2c0]
0x18008B231  or     rcx, 0xffffffffffffffff
0x18008B235  call   qword ptr [rip + 0x20b674]  ; -> ntdll.dll!RtlWow64GetProcessMachines
0x18008B23C  nop    dword ptr [rax + rax]
0x18008B241  mov    eax, 0xaa64
0x18008B246  cmp    word ptr [rsp + 0x18c], ax
0x18008B24E  jne    0x18008b394  ; -> +0x2484
0x18008B254  call   0x18012ca04
0x18008B259  test   al, al
0x18008B25B  je     0x18008b394  ; -> +0x2484
0x18008B261  lea    rax, [rsp + 0x340]
0x18008B269  mov    qword ptr [rsp + 0x50], rax
0x18008B26E  lea    rax, [rsp + 0x230]
0x18008B276  mov    qword ptr [rsp + 0x48], rax
0x18008B27B  lea    rax, [rsp + 0x318]
0x18008B283  mov    qword ptr [rsp + 0x40], rax
0x18008B288  lea    rax, [rsp + 0x200]
0x18008B290  mov    qword ptr [rsp + 0x38], rax
0x18008B295  lea    rax, [rsp + 0x298]
0x18008B29D  mov    qword ptr [rsp + 0x30], rax
0x18008B2A2  lea    rax, [rsp + 0x218]
0x18008B2AA  mov    qword ptr [rsp + 0x28], rax
0x18008B2AF  mov    rax, qword ptr [rsp + 0x170]
0x18008B2B7  mov    qword ptr [rsp + 0x20], rax
